model_id	host_strain_name	host_strain_nomenclature	engraftment_site	engraftment_type	sample_type	sample_state	passage_number	publications
TM00037	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Not Specified	Not Specified	1	26270481
TM00279	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM01127	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM01007	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM01002	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	26270481
TM01244	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM01245	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM00039	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM01125	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM01120	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Not Specified	Not Specified	1	
TM01121	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM01243	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM00274	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM01360	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM00026	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	26270481
TM01237	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Not Specified	Not Specified	1	
TM01479	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Fine needle aspirate	Not Specified	1	
TM00025	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	26270481
TM00388	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM01117	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	
TM00024	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	26270481
TM00387	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Right Flank	Heterotopic	Lavage	Not Specified	1	
TM01239	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Biopsy (type unspecified)	Not Specified	1	
TM00023	NSG(NOD scid gamma)	NOD.Cg-Prkdcscid Il2rgtm1Wjl/SzJ	Not Specified	Heterotopic	Surgical resection (fragment)	Not Specified	1	26270481
